Word,Bangla Meaning (বাংলা অর্থ),Easy English Sentence
pugnacious,ঝগড়াটে / লড়াকু,The pugnacious boy often gets into fights.
sagacious,প্রজ্ঞাবান / বিচক্ষণ,The sagacious leader made wise decisions.
sanguine,আশাবাদী / আত্মবিশ্বাসী,She is sanguine about her future.
scant,অপ্রতুল / অল্প,He has scant knowledge of history.
skullduggery,প্রতারণা / ছলচাতুরি,The company was accused of skullduggery.
trivial,তুচ্ছ / গুরুত্বহীন,Don’t waste time on trivial matters.
utilitarian,ব্যবহারিক / কার্যকর,The design is simple and utilitarian.
vapid,নিরস / প্রাণহীন,The movie was vapid and boring.
,,
boorish,অভদ্র / অমার্জিত,His boorish behavior offended everyone.
brook,সহ্য করা / মেনে নেওয়া,She will not brook any criticism.
circumspect,সতর্ক / সাবধানী,He is circumspect when making decisions.
comity,সৌহার্দ্য / বন্ধুত্ব,The nations lived in comity for years.
commensurate,সামঞ্জস্যপূর্ণ / সমানুপাতিক,Salary should be commensurate with experience.
cordial,আন্তরিক / বন্ধুত্বপূর্ণ,They had a cordial relationship.
deleterious,ক্ষতিকর / ধ্বংসাত্মক,Smoking has deleterious effects on health.
dichotomy,দ্বৈত বিভাজন / দ্বন্দ্ব,There is a dichotomy between theory and practice.
edify,নৈতিকভাবে উন্নত করা / শিক্ষা দেওয়া,Good books edify the reader’s mind.
elicit,উদ্দীপ্ত করা / আহরণ করা,The teacher elicited answers from the students.
erudite,পাণ্ডিত / জ্ঞানী,The professor is known for his erudite lectures.
fecund,উর্বর / সৃজনশীল,The artist has a fecund imagination.
feeble,দুর্বল / অক্ষম,His feeble argument didn’t convince anyone.
felicitous,যথাযথ / সুখকর,He made a felicitous choice of words.
forbear,বিরত থাকা / ধৈর্য ধারণ করা,Please forbear from making rude comments.
haphazard,এলোমেলো / পরিকল্পনাহীন,The files were arranged in a haphazard way.
hodgepodge,মিশ্রণ / জগাখিচুড়ি,The essay was a hodgepodge of ideas.
impede,বাধা দেওয়া / ধীর করা,Traffic jams impede emergency vehicles.
impetuous,আবেগপ্রবণ / অস্থির,Don’t make an impetuous decision.
irascible,খিটখিটে / রাগী,He is an irascible old man.
mercenary,অর্থলোভী / স্বার্থপর,His mercenary motives were clear.
meticulous,অত্যন্ত যত্নবান / নিখুঁত,She is meticulous in her research.
mordant,তীক্ষ্ণ / বিদ্রুপাত্মক,His mordant humor can hurt people.
outstrip,অতিক্রম করা / ছাড়িয়ে যাওয়া,He outstripped all his competitors.
precarious,অনিশ্চিত / বিপজ্জনক,They are in a precarious financial position.
quirky,অদ্ভুত / ব্যতিক্রমী,She has a quirky sense of humor.
repudiate,অস্বীকার করা / প্রত্যাখ্যান করা,He repudiated all false accusations.
tact,কৌশল / ভদ্রতা,She handled the issue with great tact.
trifling,তুচ্ছ / অপ্রয়োজনীয়,Don’t waste time on trifling matters.
turbulent,অস্থির / বিশৃঙ্খল,The plane experienced turbulent weather.
,,
acumen,তীক্ষ্ণ বুদ্ধি / সূক্ষ্ম বিচারবুদ্ধি,She has strong business acumen.
antithesis,বিপরীত / বিরোধ,Love is the antithesis of hate.
ascribe,আরোপ করা / দায় দেওয়া,He ascribed his success to hard work.
befuddled,বিভ্রান্ত / হতবুদ্ধি,The complex question befuddled the students.
eschew,পরিহার করা / এড়িয়ে চলা,He eschews junk food completely.
esoteric,দুর্বোধ্য / সীমিত কয়েকজনের বোধগম্য,The book deals with esoteric philosophical ideas.
evasive,এড়িয়ে যাওয়া / অস্পষ্ট,His answers were evasive and unclear.
exculpate,নির্দোষ প্রমাণ করা / মুক্তি দেওয়া,The evidence exculpated him of all charges.
expedite,ত্বরান্বিত করা / দ্রুত করা,We must expedite the approval process.
fastidious,খুঁতখুঁতে / অতিরিক্ত যত্নবান,She is fastidious about cleanliness.
feign,ভান করা / অভিনয় করা,He feigned illness to skip school.
furtive,গোপন / চুপিচুপি,They exchanged furtive glances.
hamper,বাধা দেওয়া / বিঘ্ন ঘটানো,Heavy rain hampered the construction work.
indispensable,অপরিহার্য / অতি প্রয়োজনীয়,Water is indispensable for life.
lament,বিলাপ করা / শোক প্রকাশ করা,People lamented the death of their leader.
myopic,সংকীর্ণ দৃষ্টি / স্বল্পদর্শী,His myopic view ignores long-term effects.
nonchalant,নির্বিকার / উদাসীন,He remained nonchalant despite the tension.
partial,পক্ষপাতদুষ্ট / অসম্পূর্ণ,The judge cannot be partial in his decision.
pensive,চিন্তামগ্ন / গভীরভাবে চিন্তিত,She sat in a pensive mood.
portend,ইঙ্গিত করা / ভবিষ্যদ্বাণী করা,Dark clouds portend a storm.
provincial,প্রাদেশিক / সংকীর্ণমনস্ক,His provincial attitude shocked the guests.
rudimentary,প্রাথমিক / মৌলিক,He has only a rudimentary knowledge of English.
salutary,উপকারী / মঙ্গলজনক,The punishment had a salutary effect on him.
,,
abhor,ঘৃণা করা / বিরক্তি বোধ করা,I abhor violence of any kind.
boisterous,হৈচৈপূর্ণ / গোলমালপূর্ণ,The children were boisterous after eating sweets.
chivalrous,ভদ্র / সাহসী / নারীর প্রতি শ্রদ্ধাশীল,The chivalrous man helped the lady cross the road.
churlish,অভদ্র / রূঢ়,It was churlish of him not to thank her.
clandestine,গোপন / গোপনীয়,They held a clandestine meeting late at night.
complacent,আত্মতুষ্ট / আত্মতৃপ্ত,He became complacent after a few successes.
cumbersome,ভারী / জটিল / অস্বস্তিকর,The cumbersome suitcase was hard to carry.
debilitating,দুর্বলকারী / ক্ষয়িষ্ণু,A debilitating illness left him bedridden.
deliberate,সচেতন / ইচ্ছাকৃত,"His actions were deliberate, not accidental."
droll,হাস্যকর / অদ্ভুতভাবে মজাদার,The comedian told a droll story that made everyone laugh.
eccentric,অদ্ভুত / ব্যতিক্রমী,The eccentric artist wore mismatched shoes.
fractious,খিটখিটে / বিরক্ত,The fractious child refused to share toys.
limpid,স্বচ্ছ / পরিষ্কার,The limpid water of the lake sparkled in sunlight.
mawkish,অতিরিক্ত আবেগপ্রবণ / বস্তাপচা,The movie was too mawkish for my taste.
obeisance,শ্রদ্ধা প্রদর্শন / প্রণাম,They bowed in obeisance to the king.
ostentatious,জাঁকজমকপূর্ণ / বাহুল্যপূর্ণ,His ostentatious lifestyle impressed no one.
panacea,সর্বব্যাধির ওষুধ / সর্বসমাধান,There is no panacea for all social problems.
perfunctory,অমনোযোগী / আনুষ্ঠানিক,He gave a perfunctory nod and left.
perilous,বিপজ্জনক / ঝুঁকিপূর্ণ,The hikers took a perilous path through the jungle.
pervasive,সর্বব্যাপী / বিস্তৃত,Technology has a pervasive influence on our lives.
preclude,প্রতিরোধ করা / বাধা দেওয়া,Bad weather precluded the trip.
predilection,পছন্দ / ঝোঁক,He has a predilection for spicy food.
rapacious,লোভী / লুণ্ঠনকারী,The rapacious landlord demanded more rent.
relish,উপভোগ করা / আনন্দ পাওয়া,She relishes challenges at work.
satirical,ব্যঙ্গাত্মক / বিদ্রূপমূলক,The cartoon was a satirical take on politics.
sham,ভান / ছলনা,His kindness was a sham.
skirt,এড়িয়ে চলা / পাশ কাটানো,He tried to skirt the main issue.
sluggish,ধীর / অলস,I feel sluggish after a heavy meal.
spartan,কঠোর / বিলাসবর্জিত,He lived a spartan life with minimal comforts.
truculent,ঝগড়াটে / আক্রমণাত্মক,His truculent attitude scared his teammates.
,,
acrimonious,তিক্ত / রূঢ়,They had an acrimonious divorce.
belligerent,যুদ্ধপ্রিয় / ঝগড়াটে,His belligerent tone alarmed everyone.
beneficent,দয়ালু / কল্যাণকর,The beneficent woman helped many poor families.
canny,বিচক্ষণ / বুদ্ধিমান,The canny investor made huge profits.
cavalier,অবহেলাকারী / উদাসীন,His cavalier attitude annoyed his boss.
distressed,দুঃখিত / চিন্তিত,She felt distressed after hearing the news.
dwindling,ক্রমহ্রাসমান / কমে যাচ্ছে,The company’s profits are dwindling.
eclipse,ম্লান করা / ছাপিয়ে যাওয়া,Her fame soon eclipsed her mentor’s.
encyclopedic,বিশ্বকোষীয় / ব্যাপক জ্ঞানসম্পন্ন,His encyclopedic knowledge amazed the class.
exacerbate,আরও খারাপ করা / তীব্র করা,His rude words exacerbated the situation.
exasperated,বিরক্ত / ক্ষুব্ধ,She was exasperated by the constant noise.
fungible,পরিবর্তনযোগ্য / বিনিমেয়,Money is a fungible asset.
hackneyed,বহুল ব্যবহৃত / ক্লিশে,The movie’s hackneyed plot bored the audience.
incongruous,অসামঞ্জস্যপূর্ণ / বেমানান,His casual dress looked incongruous at the wedding.
interchangeable,একে অপরের বিকল্প / পরিবর্তনযোগ্য,The two terms are interchangeable in this context.
laconic,স্বল্পভাষী / সংক্ষিপ্ত,His laconic reply ended the conversation.
lucrative,লাভজনক / উপার্জনশীল,Software engineering is a lucrative career.
magisterial,কর্তৃত্বপূর্ণ / প্রভাবশালী,The professor spoke in a magisterial tone.
onerous,কষ্টকর / ভারী দায়িত্বপূর্ণ,The job came with onerous responsibilities.
opprobrium,নিন্দা / অসম্মান,The scandal brought opprobrium to the politician.
parsimonious,কৃপণ / মিতব্যয়ী,He is too parsimonious to spend on luxuries.
peripheral,গৌণ / প্রান্তীয়,His role in the project was peripheral.
provocative,প্ররোচনামূলক / চিন্তাজাগানিয়া,His provocative speech sparked debate.
renounce,ত্যাগ করা / পরিত্যাগ করা,He renounced his claim to the throne.
tempestuous,অস্থির / ঝড়ো,They had a tempestuous relationship.
tenable,টেকসই / যুক্তিসঙ্গত,His argument is no longer tenable.
transgression,অপরাধ / লঙ্ঘন,Lying is a transgression of trust.
urbane,মার্জিত / ভদ্র,He is an urbane and polished gentleman.
verisimilitude,বাস্তবতার ছোঁয়া / সত্যের অনুরূপতা,The novel lacks verisimilitude.
vitiate,নষ্ট করা / দুর্বল করা,The scandal vitiated his reputation.
,,
affinity,আত্মীয়তা / ঘনিষ্ঠ সম্পর্ক,She has an affinity for music.
altruistic,পরোপকারী / নিঃস্বার্থ,His altruistic acts helped many poor people.
baroque,জাঁকজমকপূর্ণ / অলঙ্কৃত,The palace has a baroque design.
byzantine,জটিল / দুর্বোধ্য,The rules of this system are byzantine.
compromise,সমঝোতা / আপস,They reached a compromise after a long talk.
conciliatory,শান্তিপ্রিয় / মীমাংসাপ্রবণ,He spoke in a conciliatory tone to end the fight.
countenance,মুখমণ্ডল / অনুমোদন,Her calm countenance made everyone feel safe.
covert,গোপন / লুকানো,They held a covert meeting at night.
credible,বিশ্বাসযোগ্য / নির্ভরযোগ্য,The witness gave a credible statement.
diffuse,ছড়িয়ে দেওয়া / বিস্তৃত,The smell of flowers diffused through the room.
documentary,প্রামাণ্যচিত্র / দলিলভিত্তিক,We watched a documentary about space.
exhaustive,সম্পূর্ণ / বিস্তারিত,The report was exhaustive and covered all topics.
exhilarating,উত্তেজনাপূর্ণ / আনন্দদায়ক,Skydiving was an exhilarating experience.
extraneous,অপ্রাসঙ্গিক / অপ্রয়োজনীয়,Remove any extraneous details from your essay.
fervor,উদ্দীপনা / তীব্র আগ্রহ,He spoke with great fervor about his dream.
futile,ব্যর্থ / ফলহীন,All our efforts were futile in stopping the storm.
illusory,মায়াময় / ভ্রমমূলক,His success was illusory and short-lived.
invidious,বিরক্তিকর / অন্যায়ভাবে পার্থক্যকারী,The manager made an invidious comparison between workers.
lethargic,অলস / উদাসীন,He felt lethargic after the long journey.
metaphorical,রূপক / প্রতীকী,The poem uses metaphorical language.
mimic,অনুকরণ করা / নকল করা,The child can mimic his teacher’s voice perfectly.
numinous,পবিত্র / আধ্যাত্মিক,The old temple had a numinous atmosphere.
obscure,অস্পষ্ট / অজানা,The meaning of this poem is obscure.
overt,প্রকাশ্য / স্পষ্ট,His overt kindness impressed everyone.
pellucid,স্বচ্ছ / পরিষ্কার,The lake water was pellucid and beautiful.
perpetuate,স্থায়ী করা / চিরস্থায়ী করা,This tradition helps to perpetuate their culture.
rational,যুক্তিসঙ্গত / বিবেচক,Always make a rational decision.
scathing,কঠোর / তীব্র সমালোচনামূলক,The teacher gave a scathing review of the essay.
subtle,সূক্ষ্ম / ধরা কঠিন,There was a subtle change in her voice.
superficial,উপর উপর / গভীর নয়,His knowledge of the topic is superficial.
,,
acquiesce,অনিচ্ছায় মেনে নেওয়া,He finally acquiesced to his boss’s decision.
adroit,দক্ষ / চতুর,She is adroit at solving puzzles quickly.
amend,সংশোধন করা / উন্নতি করা,The government plans to amend the old law.
animus,বিদ্বেষ / শত্রুতা,There was no animus between the two teams.
apologist,পক্ষসমর্থক / যুক্তি-প্রদর্শক,He is an apologist for free speech.
astringent,কষাটে / কঠোর,His astringent comments hurt her feelings.
collaborate,একসাথে কাজ করা,The two artists collaborated on a new project.
competent,যোগ্য / সক্ষম,She is a competent engineer.
correlate,সম্পর্কযুক্ত করা,Exercise and health strongly correlate.
deride,উপহাস করা / ঠাট্টা করা,Some people derided his simple lifestyle.
dictate,নির্দেশ দেওয়া,The manager dictated a letter to his assistant.
discreet,বিচক্ষণ / সাবধানী,She was discreet about her personal matters.
divorced,পৃথক / আলাদা,His ideas seem divorced from reality.
elitist,অভিজাতবাদী / শ্রেষ্ঠত্ববাদী,The club was criticized for its elitist attitude.
exacting,কঠোর / দাবিদার,The teacher is exacting but fair.
flummoxed,হতবুদ্ধি / বিভ্রান্ত,I was flummoxed by the strange question.
fruitful,ফলপ্রসূ / সফল,Their meeting was very fruitful.
inborn,জন্মগত / স্বভাবজাত,She has an inborn talent for painting.
polymath,বহু বিষয়ে জ্ঞানী,Leonardo da Vinci was a true polymath.
reticent,মিতভাষী / সংযত,He is reticent about his private life.
stringent,কঠোর / কঠিন,The new rules are very stringent.
subservient,অনুগত / অধীনস্থ,He was always subservient to his boss.
surreptitious,গোপনে / চুপিচুপি,They took a surreptitious photo during the exam.
tantalizing,লোভনীয় / আকর্ষণীয়,The smell of food was tantalizing.
tantamount,সমান / প্রায় একই,His silence was tantamount to an admission of guilt.
torpor,অক্রিয়তা / উদাসীনতা,"After lunch, he felt a state of torpor."
trenchant,তীক্ষ্ণ / স্পষ্ট,Her trenchant criticism improved the report.
umbrage,বিরক্তি / অপমানবোধ,He took umbrage at her rude comment.
versatile,বহুমুখী / বহু প্রতিভাধর,She is a versatile singer and actor.
wayward,একগুঁয়ে / নিয়ন্ত্রণহীন,His wayward behavior worried his parents.
,,
alienate,বিচ্ছিন্ন করা / দূরে সরানো,His rude words alienated his friends.
apathy,উদাসীনতা / অনাগ্রহ,There was apathy among voters during the election.
apropos,প্রাসঙ্গিক / যথাযথ,His remark was very apropos to the situation.
apt,উপযুক্ত / চতুর,That was an apt description of her mood.
cloak,লুকানো / গোপন রাখা,He tried to cloak his true intentions.
consensus,সর্বসম্মতি / ঐক্যমত,The group reached a consensus after discussion.
distort,বিকৃত করা / ভুলভাবে উপস্থাপন করা,The media distorted the real story.
divergent,ভিন্নমুখী / আলাদা,They have divergent opinions on the issue.
elated,আনন্দিত / উৎফুল্ল,She was elated after hearing the good news.
enchant,মুগ্ধ করা / মোহিত করা,The beautiful song enchanted the audience.
entrenched,গভীরভাবে প্রোথিত / স্থায়ী,His beliefs are deeply entrenched in tradition.
exotic,বিদেশি / অদ্ভুত,We tried some exotic fruits on our trip.
exploitative,শোষণমূলক,The workers protested against exploitative conditions.
foreseeable,অনুমানযোগ্য / আগাম জানা যায় এমন,Prices will stay stable for the foreseeable future.
forsake,ত্যাগ করা / পরিত্যাগ করা,He promised never to forsake his friends.
gratify,সন্তুষ্ট করা / আনন্দিত করা,Her success gratified her parents.
heed,মনোযোগ দেওয়া / খেয়াল রাখা,You should heed the teacher’s advice.
judicious,বিচক্ষণ / সুবিবেচিত,He made a judicious choice of words.
lucid,পরিষ্কার / সহজবোধ্য,Her explanation was simple and lucid.
pertinent,প্রাসঙ্গিক / সম্পর্কিত,Your question is pertinent to the topic.
propriety,শালীনতা / ভদ্রতা,He behaved with great propriety at the event.
scintillating,ঝলমলে / উজ্জ্বল,It was a scintillating performance by the actor.
sensational,উত্তেজনাপূর্ণ / চমকপ্রদ,The movie became a sensational hit.
sophisticated,উন্নত / পরিশীলিত,She has a sophisticated taste in fashion.
strife,বিরোধ / সংঘাত,The country has been torn by political strife.
understated,সংযত / অতিরঞ্জিত নয়,His acting style is natural and understated.
unscrupulous,অসৎ / অনৈতিক,The company fired its unscrupulous manager.
veracity,সত্যতা / নির্ভুলতা,The journalist questioned the veracity of the report.
virulent,মারাত্মক / বিষাক্ত,It was a virulent strain of the virus.
volatile,অস্থির / পরিবর্তনশীল,The market is too volatile to invest in now.
,,
antedate,পূর্ববর্তী হওয়া / আগে ঘটানো,The invention of the wheel antedates recorded history.
banish,নির্বাসিত করা / তাড়িয়ে দেওয়া,He was banished from the kingdom.
bridle,নিয়ন্ত্রণ করা / লাগাম টানা,She tried to bridle her anger.
comply,মেনে চলা / অনুসরণ করা,You must comply with the school rules.
crestfallen,হতাশ / মনমরা,He looked crestfallen after losing the game.
curtail,হ্রাস করা / সংক্ষিপ্ত করা,The company curtailed unnecessary expenses.
elucidate,পরিষ্কারভাবে ব্যাখ্যা করা,The teacher elucidated the complex topic.
evade,এড়িয়ে চলা / ফাঁকি দেওয়া,He tried to evade the question.
feckless,অদক্ষ / দুর্বল,His feckless leadership caused the project to fail.
fester,পচে যাওয়া / আরও খারাপ হওয়া,The wound began to fester after a few days.
iconoclastic,প্রথাবিরোধী / প্রচলিত নিয়ম ভঙ্গকারী,His iconoclastic ideas shocked traditionalists.
immure,বন্দি করা / সীমাবদ্ধ করা,The monks were immured in the monastery.
improvise,তাৎক্ষণিকভাবে কিছু তৈরি করা,He had to improvise a speech without preparation.
inhibit,বাধা দেওয়া / সংযত করা,Fear can inhibit your ability to speak in public.
